-0.1642629808109,-0.229321951304961,1
0.108840443678025,-0.257238394457556,1
-0.10788686714932,-0.2605778499159,1
-0.046388329139669,-0.241726323082869,1
-0.102794232651191,-0.220038819591013,1
-0.014607160556152,-0.2478675411455,1
-0.168469125630093,-0.222993120248978,1
-0.215015766929867,-0.248983457852633,1
-0.076594671802758,-0.227961256477166,1
-0.000907639285534,-0.267114833586618,1
-0.13512704508598,-0.242662493850633,1
-0.131411748547402,-0.230609729432702,1
-0.182933285127096,-0.223518219315615,1
-0.07619248214319,-0.235635325176105,1
-0.129557199074315,-0.214853399368956,1
-0.187924606066981,-0.240587684196509,1
-0.173070621501201,-0.220354908546814,1
-0.111597480537131,-0.23540088695157,1
-0.318861747554923,-0.288690947792139,0
-0.089167165394146,-0.208199514774512,1
-0.284796369377363,-0.314331928716764,0
-0.199885754822,-0.22247173843107,1
0.047649774018687,-0.311997530017347,1
0.058585728985236,-0.277919065023263,1
-0.207937462341177,-0.26215244597086,1
-0.143042730757619,-0.194789592299306,1
-0.180325204063748,-0.206359948681651,1
-0.063278532507679,-0.243718101693405,1
-0.181443812139699,-0.229452840302686,1
-0.010662182267832,-0.277119535963299,1
-0.001952229680481,-0.28824251021759,1
0.000304586571439,-0.247108576589251,1
-0.00721264662137,-0.274234301049874,1
-0.041034294107271,-0.260848002963046,1
-0.018654092592546,-0.268601577248223,1
9.56425701654218E-05,-0.282495011310711,1
0.000931988722096,-0.307061595683433,1
-0.004681865448639,-0.263946170563051,1
0.007334388517934,-0.280664176087634,1
-0.002202398907202,-0.264065874596818,1
-0.005771803830356,-0.253435412873762,1
-0.006356964904716,-0.273308992818822,1
-0.019513352089079,-0.272531465480879,1
-0.030834973858476,-0.215499427137714,1
-0.024870469549634,-0.26894722172719,1
-0.009669197092236,-0.268193746920937,1
0.005941387391875,-0.268839114054521,1
-0.003163230150361,-0.277927188860448,1
-0.009682077702834,-0.294161390134146,1
-0.011106927871817,-0.277151397783453,1
0.002958514414654,-0.296628473073316,1
-0.020990872366637,-0.27784895662559,1
-0.027922330233806,-0.27477778475119,1
0.00895628992314,-0.268660718060935,1
-0.00353485514498,-0.2773905517411,1
0.003078989563018,-0.261402381944884,1
0.002434281337949,-0.291678020357893,1
-0.011631042416314,-0.291453467662908,1
-0.019352648807966,-0.276918809141783,1
-0.014625867951717,-0.227902830267272,1
-0.015073989650622,-0.260992090007739,1
-0.018328632696531,-0.268127452766641,1
-0.009672682487861,-0.285296989124317,1
-0.01109981040942,-0.258746260627768,1
-0.015875540128681,-0.282928652365707,1
-0.004962778569812,-0.259394081960298,1
0.010717843265762,-0.285877981745938,1
-0.013947491376961,-0.281303049358123,1
-0.002819956896667,-0.310773430264679,1
-0.014163463224487,-0.267692565032548,1
-0.021500648084815,-0.260144354917315,1
-0.006023354457159,-0.284508216022818,1
-0.008495642653866,-0.263959739856141,1
0.017855957765262,-0.312806244310883,1
-0.033010170532071,-0.232412591935499,1
-0.016157395240367,-0.295614943709245,1
-0.026987477199744,-0.260577601731832,1
-0.009152811578243,-0.265904271203414,1
-0.006281466790297,-0.268859876986576,1
0.073314806700774,-0.27386995497181,1
0.088260645127921,-0.280050769194923,1
0.054804065047568,-0.290477520785314,1
0.036071056860837,-0.305410129260852,1
0.120367953687015,-0.265325236652271,1
0.045781110788724,-0.279249609186854,1
0.071910373216173,-0.272936883599142,1
0.052777893648057,-0.276847069590085,1
0.098922033017078,-0.253206106079101,1
0.108141847345804,-0.266289177809884,1
0.093034411093152,-0.248648743348517,1
0.065699109000472,-0.298993714625705,1
0.150091233542364,-0.233998470104126,1
0.100390059479964,-0.293484587696781,1
0.071743582547048,-0.284967985250766,1
0.134982457253155,-0.2361058699657,1
0.1260651834172,-0.269793705816572,1
0.04773549074332,-0.273997227695256,1
0.06625676509498,-0.293609980698223,1
0.094849517639995,-0.286181377290552,1
0.047284610396231,-0.268282001242949,1
0.065879999330018,-0.299130716647003,1
0.089879664186952,-0.28331293425298,1
0.064610173759178,-0.264118212003946,1
0.044727942740422,-0.28398055395302,1
0.102277066021674,-0.284322262398173,1
0.044153345402097,-0.293538491418615,1
0.099484558542212,-0.280528166214181,1
0.042562006083066,-0.276976332108118,1
0.087099705886971,-0.279603277840685,1
0.103316716154794,-0.276563178843924,1
0.125604844156868,-0.269808334429996,1
0.129215611315581,-0.256212102398556,1
0.157481656803874,-0.2248613340808,1
0.061932630673408,-0.280235336338452,1
0.0910742672613,-0.296025257250142,1
0.064729828335368,-0.286802451801466,1
0.076250817521068,-0.272584011613967,1
0.066971608344684,-0.277162262334088,1
0.127428000422343,-0.257858086674968,1
0.096782186990292,-0.252181911661344,1
0.116609707154044,-0.283292444434703,1
0.0658506226978,-0.274249257861404,1
0.084893634144908,-0.265416659467742,1
0.151503297496187,-0.259930910851872,1
0.088520753830946,-0.26406125864731,1
0.055755847963773,-0.279213432113659,1
0.080894651528001,-0.283236056015641,1
0.106874460778249,-0.264361915038255,1
0.125909048024104,-0.239604151209812,1
0.10811722729935,-0.285817287161105,1
0.057247140640475,-0.277510206814431,1
0.106939155837982,-0.247775153119042,1
0.110095286112622,-0.247821751302742,1
0.08173399310161,-0.29556652980124,1
0.084187123591024,-0.293243279941557,1
0.100499419691827,-0.245375250407427,1
0.084438660225447,-0.276480606380563,1
0.054225478222384,-0.310703066441488,1
0.093559091251536,-0.260467865837772,1
0.067905820676496,-0.275183061602494,1
0.150415092366895,-0.2473230544025,1
0.10001029306831,-0.274571255068641,1
0.127499133694483,-0.241996554758011,1
0.103611820643031,-0.257279131603019,1
0.043390966814113,-0.287937243783536,1
0.100780242251211,-0.250805439145877,1
0.054770635132468,-0.261544339633958,1
0.059457506905938,-0.303122359410925,1
0.099907795036609,-0.271815749678776,1
0.105429007257656,-0.278407299795668,1
0.06591196981567,-0.289872947613014,1
0.130714220837184,-0.242528612526819,1
0.054885739389842,-0.287166609021954,1
0.117750288923226,-0.276501814019333,1
0.107443056841581,-0.250928227360196,1
0.113929423829601,-0.294320946716541,1
0.076028157616399,-0.29919032587185,1
0.096836467823958,-0.271817710438067,1
0.076887091569095,-0.30775127091628,1
0.047538876584234,-0.294106657394565,1
0.144306041400839,-0.241556766763347,1
0.144910497939621,-0.245340751298845,1
0.105814644339281,-0.26804825205555,1
0.129966458660986,-0.232111949337364,1
0.11931323618951,-0.265402338998987,1
0.097998415957801,-0.2483228141104,1
0.080901118532432,-0.263002872017568,1
0.059564840422735,-0.285276260048875,1
0.096183463013094,-0.274589557901975,1
0.084613208284395,-0.271222826585282,1
0.068992569726722,-0.284021755547434,1
0.067251584721775,-0.289802032154132,1
0.055862422372956,-0.268095021294357,1
0.088960971666705,-0.29843221202891,1
0.100700498887989,-0.293048719449372,1
0.062170614136659,-0.27495897525331,1
0.147701042983089,-0.259811541206798,1
0.089904314352907,-0.25406450848271,1
0.092010982049035,-0.275108187446496,1
0.234974277275237,0.084869510139951,6
0.222543335661841,0.110455697372247,6
0.230473474749824,0.047829505717343,6
0.23161748315554,0.032015118894796,6
0.22499307482298,0.176900321361078,6
0.232379975173896,0.129554015503067,6
0.227087857797794,-0.006689203590145,6
0.23220578268047,-0.065504477822866,0
0.22339377901014,0.086981839795805,6
0.217194619953158,-0.024314716510121,6
0.233480961110356,0.129488038506019,6
0.218627786977094,-0.077795634320027,0
0.232046718619963,0.048246786159876,6
0.237476953422976,0.046809139831329,6
0.226971579171814,0.027958816093517,6
0.240261375567104,0.13444914286061,6
0.237150126759722,0.168919784901431,6
0.22505239732167,-0.014105608480904,6
0.227439963744025,-0.025049289219166,6
0.226603712192791,0.104832802454356,6
0.242192457518702,0.26173205137528,6
0.235277275420162,-0.171676276067229,0
0.230456870896525,0.098417206116364,6
0.233374852758908,0.123527733088933,6
0.222265246990292,-0.026229697722822,6
0.255653183494466,0.19283410387443,6
0.238700129236689,-0.09249901605954,0
0.220209103352656,0.059932613836012,6
0.237769939966566,0.185206107665744,6
0.22976430829779,0.220642562251612,6
0.234748382938838,0.059521325084655,6
0.231418692936371,0.147048350703574,6
0.235932192452504,0.289748640986856,0
0.220914131148767,0.229319849784648,6
0.218311059855161,0.004867376967635,6
0.246204682070341,0.181228378007568,6
0.237749394297041,-0.002719133886006,6
0.226180680966461,0.059552583511664,6
0.233561758393061,0.012571210611781,6
0.220417788633392,-0.002312374234405,6
0.242378059233112,0.187348339200834,6
0.235772847613414,0.125708070091469,6
0.241325255703264,0.02787297607218,6
0.242141869465672,0.066756869087859,6
0.220365345753245,0.332274129774967,0
0.231224357387253,0.078006081036294,6
0.233459792394231,-0.024066621844557,6
0.248963751612494,0.151037778328316,6
0.223776791737636,0.075236595123841,6
0.244478568875125,0.081617714429319,6
0.240265214394904,0.160858126803114,6
0.24096920674353,-0.258449961194974,0
0.222580562577721,0.255993363808325,6
0.223700367438921,0.093910334046551,6
0.234155753255181,0.020164653146808,6
0.225449326639664,-0.018993577303849,6
0.238756185107861,0.171838946175033,6
0.217847538256329,-0.177241759920577,0
0.213734720027214,-0.017709214461,6
0.234675597946303,0.08795570579342,6
0.233364552107421,0.218205653357574,6
0.240732804157621,0.083444420852105,6
0.234643460588764,0.238391801575808,6
0.238941130541384,0.171998166848933,6
0.222808813768975,-0.101515743847151,0
0.237570514751713,0.310601311676415,0
0.220914076982747,-0.190908747350378,0
0.246224100970063,0.156227198818647,6
0.232220976457229,0.161971107909466,6
0.241568666417605,0.016902588122486,6
0.223099932079753,0.161451869214558,6
0.249149826948681,0.246142096478452,6
0.229551131733076,0.151570205715742,6
0.23584453211096,0.155525006828243,6
0.239780451512528,0.155828737127929,6
0.235620243969605,0.057691248264938,6
0.224060395633934,0.092504506233722,6
0.236680384476849,0.002607239273178,6
0.242472173596946,0.17770663612166,6
0.233877962616648,0.080567657318865,6
0.221582918639259,0.284523027333854,0
0.228750547270415,0.03831593075558,6
0.245765665538594,-0.003329291824153,6
0.224873968957672,0.144032335445638,6
0.231144207323409,0.138670616852633,6
0.236850191587624,-0.15047202681116,0
0.226992662834065,0.088909464531153,6
0.233249556475813,-0.018581762575677,6
0.232992163958634,-0.106980706386311,0
0.231374786590136,0.066826122712282,6
0.231726715242577,0.041875240238428,6
0.248729859501552,0.147807034225463,6
0.231547015136744,0.030859683108711,6
0.224252488792677,0.062559667357768,6
0.235892663689555,0.142783525539495,6
0.233250889563181,0.123806223689169,6
0.220355317475018,0.216530499498306,6
0.230077404871899,0.235205337998418,6
0.229901955763997,-0.057460963066401,0
0.220455924614939,0.094594709266069,6
0.228747092317185,0.206327478305038,6
0.230038385215747,0.078060836429289,6
0.224292162994176,0.208587999254038,6
0.222710808497626,-0.009334249641853,6
0.240933594575251,-0.033284120896965,6
0.225327418027592,0.097429925473831,6
0.229498459507029,0.086199277001744,6
0.226077227516255,0.077167232478084,6
0.243720443297106,0.04260003849294,6
0.252776845656928,-0.009604162618033,0
0.230048922510129,0.174103381728187,6
0.237652703766036,0.003906198991025,6
0.237577480993644,-0.003195803230852,6
0.224756588188489,0.150467635521378,6
0.239674866354664,-0.115720656922102,0
0.240678449639933,0.21969297444326,6
0.233312047855425,0.128929654897099,6
0.232557012261556,-0.01455340870765,6
0.238801823221191,0.016094333122596,6
0.242101448033586,-0.058821665487131,0
0.227398966547651,-0.139935730353795,0
0.238679129773458,0.331283015018952,0
0.223216409234242,0.136142260319627,6
0.241562160079002,0.233948679955815,6
0.237066738783343,-0.173837778994548,0
0.220764157105617,-0.010653940244481,6
0.224813777091269,0.060299634993045,6
0.228928048304228,0.197021719596051,6
0.235317594431989,0.12041950364876,6
0.232298482921541,-0.022614285994294,6
0.234623826341428,0.066469340329015,6
0.229651823334237,0.12325727269908,6
0.230518436480526,0.138062729504579,6
0.243177203048914,0.260133749878013,6
0.234501539734361,0.196599968323383,6
0.24463579146717,0.080945889451047,6
0.229373142486413,0.015724326582838,6
0.227216440140302,0.111403969987743,6
0.243358734366935,0.162604861303105,6
0.241022564741947,0.101705580208428,6
0.234032228477243,0.132547354890164,6
0.244048303195291,0.105377346199303,6
0.238240739453174,0.080607969763401,6
0.233233850802516,0.096514008760483,6
0.232515693562719,0.118948184678672,6
0.236912908024927,0.112804141892818,6
0.239772632623193,-0.110613173228547,0
0.226509580508901,0.235614460987861,6
0.231390892092664,0.245964879180322,6
0.23539763232712,0.041736143252132,6
0.228433820003745,0.111111819984138,6
0.236843470195841,0.075303665799902,6
0.227868871268038,0.121782388377867,6
0.242209450293107,0.07365049113574,6
0.234321500397594,0.150953033941226,6
0.237268195812436,0.119274305523148,6
0.239617563239443,0.031933766478036,6
0.234634105933743,0.168360843606993,6
0.235428586466899,0.18080186677976,6
0.240382374635562,0.087555691162641,6
0.231776901256046,0.045746210525401,6
0.236278283137006,0.314167689213168,0
0.221403412424478,0.071916960493271,6
0.22454190404484,-0.044586139052731,0
0.232706738844986,0.124677587080833,6
0.229982009876835,0.064097247142949,6
0.220852586863899,0.054909947961259,6
0.227173132693776,-0.003402610071001,6
0.234913631994399,0.086880374034193,6
0.240502379368109,0.01611037159633,6
0.223551240387922,0.05669770209523,6
0.242015471907232,0.147786454960902,6
0.221274082436022,0.139897082434455,6
0.245638301577743,0.072791108592373,6
0.241098949242581,0.234261283532648,6
0.241289300713139,0.031486008675655,6
0.236780988092641,0.075591526851631,6
0.234214298500204,0.15923260268439,6
0.250540506930524,0.172085779779901,6
0.232953109879547,0.159233183437428,6
0.234868430456077,0.19267987291739,6
0.234351443753777,0.069452291212023,6
0.240171880406726,0.118055171291783,6
0.233417896948576,0.086350383183621,6
0.253134164884488,0.091827946526069,6
0.233528721183079,-0.073727000770115,0
0.233659681099028,0.075128719395264,6
0.23077818455442,0.040581428766087,6
0.236801710292345,0.253480005187899,6
0.226024813657123,0.053882819190531,6
0.229456098047413,0.137849183346024,6
0.227797093049317,0.014998271714226,6
0.232113485589701,0.305547175354278,0
0.24525656083516,0.051916681592579,6
0.230092364798416,0.253440897897803,6
0.257823631266416,0.199960327689257,6
0.248754848032032,-0.049047627291939,0
0.230538249495177,0.000118760492223,6
0.225036441730124,0.039993112653227,6
0.244091725797927,0.183456997110035,6
0.37075737572649,0.192736252021575,5
0.226646414360328,-0.188064688927543,0
0.451026874479831,0.325660268588079,5
0.408065642732738,0.238154823680621,5
0.389557416367619,0.249776367076009,5
0.494308771762631,0.370735142335224,5
0.351120484420476,0.197986728290058,5
0.455536503492642,0.290508232045035,5
0.388025845687599,0.210857404091912,5
0.343960034073,0.149201949736896,5
0.439669366920548,0.268778994918199,5
0.506646846902401,0.367394161477112,5
0.440980728026058,0.311461496438057,5
0.440317755361001,0.295758085363672,5
0.431675422498541,0.300266359533331,5
0.399792893050919,0.244177746114779,5
0.396525443847451,0.25920115340935,5
0.32696940262105,0.11283659493901,5
0.410027161407361,0.239002135153452,5
0.253618197690155,-0.084741163254861,0
0.480587293419773,0.375938411057761,5
0.476765265535372,0.358206070241492,5
0.373047315262265,0.15560873880629,5
0.403602290980213,0.222090646720675,5
0.300328502008014,0.063425566384146,5
0.412668434178885,0.252991613624548,5
0.382977495478743,0.221744569515577,5
0.418436251712748,0.293285819628165,5
0.373647106488268,0.19993713887066,5
0.398966039033046,0.232521270870713,5
0.406790029542501,0.269901976294145,5
0.390510605239682,0.201082951681632,5
0.434576244320704,0.278880413104674,5
0.378983149785751,0.201370668854016,5
0.454839168588979,0.306009569673908,5
0.415734970120083,0.275726741756222,5
0.289880652214283,0.05343019019536,5
0.392518336058084,0.259520364340704,5
0.443327335086595,0.265735178002542,5
0.4707992845415,0.317024580441165,5
0.430088655093403,0.281568395026503,5
0.373257356246391,0.258976179685229,5
0.366193723026962,0.215469763132118,5
0.320362331010099,0.166470593538043,5
0.3576632155244,0.184223025297273,5
0.398698651352127,0.24805121127672,5
0.435243872671026,0.254201882683383,5
0.395405748852931,0.236585717792571,5
0.352809949080087,0.136856575353741,5
0.356457536438271,0.164927605983211,5
0.376141337723414,0.218430098811104,5
0.336139473904354,0.154787205189716,5
0.282300913887092,0.014543010403849,5
0.360043574181812,0.203236576170682,5
0.346809707666492,0.155242535099654,5
0.376554933186828,0.193975100445939,5
0.413392173730561,0.25519882278317,5
0.360670894848542,0.181276155076596,5
0.427543493172059,0.307306995830158,5
0.369064727938863,0.166991362896851,5
0.413672408963497,0.256312800178637,5
0.405658982568082,0.255607167288318,5
0.425816506437263,0.294920452012628,5
0.390091047167148,0.211147650035869,5
0.282796226690272,0.033807490660344,5
0.436767209846934,0.296686485437701,5
0.337643262082238,0.118454722328891,5
0.321850845884108,0.137454897349799,5
0.468219503438386,0.334307582332515,5
0.352899671784688,0.183161587813501,5
0.436178099478395,0.295389884607721,5
0.370085280237432,0.201723754340709,5
0.291041797111569,0.049627774965983,5
0.430945762073125,0.258277962517107,5
0.386451449438346,0.228754995643609,5
0.401633426753322,0.260831008880844,5
0.399278290410558,0.267629147992366,5
0.430797099394457,0.309039647893774,5
0.419981949915062,0.281296812045223,5
0.387720947637325,0.225239192085666,5
0.403184130221696,0.257542307099572,5
0.380665662581196,0.227117375234715,5
0.353006349600768,0.173052503272884,5
0.324094643826954,0.109229993430907,5
0.26939822629124,-0.016118589474156,0
0.344468777055548,0.153443618357901,5
0.378746204360239,0.216529392125909,5
0.36426302881545,0.164283149944675,5
0.24380905554269,-0.145318958188167,0
0.473987302196214,0.336931560633948,5
0.359339748645988,0.207808851968478,5
0.461015110226673,0.349277447070593,5
0.450483458174667,0.331504707105441,5
0.300623508415234,0.0510343909163,5
0.399952015956184,0.258063849173901,5
0.459009054195019,0.32545877994545,5
0.344582857441458,0.137939113731659,5
0.373708121727235,0.197260703677988,5
0.417505037166489,0.24798122665082,5
0.455856344299581,0.345596807976714,5
0.41505082907753,0.256038513493683,5
0.341713759191664,0.132963676143343,5
0.292003024177669,0.061342159349843,5
0.437886776676216,0.277620864180908,5
0.45017575862867,0.340966996089376,5
0.31723463481361,0.129486378063506,5
0.350483186598461,0.194911470321034,5
0.390732735153928,0.199634375077514,5
0.299894454152063,0.079991850320035,5
0.304164482658587,0.080095507814943,5
0.36359422314776,0.180866012607128,5
0.348361258068933,0.170529441836852,5
0.395301843744371,0.241249620442737,5
0.434425045979394,0.295878743645285,5
0.302284615608714,0.095602092289412,5
0.341240835133433,0.15749867964443,5
0.305145754007462,0.12522039784205,5
0.39882601368289,0.258187414207211,5
0.365654023257162,0.198548018304693,5
0.354578063391293,0.172546185502401,5
0.457691573882504,0.350384980017365,5
0.314353475604237,0.128677927763312,5
0.343595333532662,0.162989333214484,5
0.283352746625847,-0.00210374561067,5
0.381603941328174,0.212878803838457,5
0.427142366435488,0.24199598608194,5
0.394894772103391,0.223257335931468,5
0.38691523843152,0.266629725368004,5
0.397351134640111,0.257670273205099,5
0.346727908006742,0.14840955105802,5
0.334905231500239,0.13187270522158,5
0.457790433899486,0.340330930173054,5
0.500810916533143,0.330518502636947,0
0.316631588760533,0.108762145605546,5
0.416605254282771,0.26645521635126,5
0.340785951982524,0.139488525777932,5
0.440676310741797,0.277795276617505,5
0.431709438057253,0.281246984915784,5
