336	7							
216	0.3	0.51	0.48	0.5	0.42	0.61	0.34	2
217	0.61	0.47	0.48	0.5	0	0.8	0.32	2
218	0.63	0.75	0.48	0.5	0.64	0.73	0.66	2
219	0.71	0.52	0.48	0.5	0.64	1	0.99	2
220	0.85	0.53	0.48	0.5	0.53	0.52	0.35	5
221	0.63	0.49	0.48	0.5	0.54	0.76	0.79	5
222	0.75	0.55	1	1	0.4	0.47	0.3	6
223	0.7	0.39	1	0.5	0.51	0.82	0.84	6
224	0.72	0.42	0.48	0.5	0.65	0.77	0.79	7
225	0.79	0.41	0.48	0.5	0.66	0.81	0.83	7
226	0.83	0.48	0.48	0.5	0.65	0.76	0.79	7
227	0.69	0.43	0.48	0.5	0.59	0.74	0.77	7
228	0.79	0.36	0.48	0.5	0.46	0.82	0.7	7
229	0.78	0.33	0.48	0.5	0.57	0.77	0.79	7
230	0.75	0.37	0.48	0.5	0.64	0.7	0.74	7
231	0.59	0.29	0.48	0.5	0.64	0.75	0.77	7
232	0.67	0.37	0.48	0.5	0.54	0.64	0.68	7
233	0.66	0.48	0.48	0.5	0.54	0.7	0.74	7
234	0.64	0.46	0.48	0.5	0.48	0.73	0.76	7
235	0.76	0.71	0.48	0.5	0.5	0.71	0.75	7
236	0.84	0.49	0.48	0.5	0.55	0.78	0.74	7
237	0.77	0.55	0.48	0.5	0.51	0.78	0.74	7
238	0.81	0.44	0.48	0.5	0.42	0.67	0.68	7
239	0.58	0.6	0.48	0.5	0.59	0.73	0.76	7
240	0.63	0.42	0.48	0.5	0.48	0.77	0.8	7
241	0.62	0.42	0.48	0.5	0.58	0.79	0.81	7
242	0.86	0.39	0.48	0.5	0.59	0.89	0.9	7
243	0.81	0.53	0.48	0.5	0.57	0.87	0.88	7
244	0.87	0.49	0.48	0.5	0.61	0.76	0.79	7
245	0.47	0.46	0.48	0.5	0.62	0.74	0.77	7
246	0.76	0.41	0.48	0.5	0.5	0.59	0.62	7
247	0.7	0.53	0.48	0.5	0.7	0.86	0.87	7
248	0.64	0.45	0.48	0.5	0.67	0.61	0.66	7
249	0.81	0.52	0.48	0.5	0.57	0.78	0.8	7
250	0.73	0.26	0.48	0.5	0.57	0.75	0.78	7
251	0.49	0.61	1	0.5	0.56	0.71	0.74	7
252	0.88	0.42	0.48	0.5	0.52	0.73	0.75	7
253	0.84	0.54	0.48	0.5	0.75	0.92	0.7	7
254	0.63	0.51	0.48	0.5	0.64	0.72	0.76	7
255	0.86	0.55	0.48	0.5	0.63	0.81	0.83	7
256	0.79	0.54	0.48	0.5	0.5	0.66	0.68	7
257	0.57	0.38	0.48	0.5	0.06	0.49	0.33	7
258	0.78	0.44	0.48	0.5	0.45	0.73	0.68	7
259	0.78	0.68	0.48	0.5	0.83	0.4	0.29	4
260	0.63	0.69	0.48	0.5	0.65	0.41	0.28	4
261	0.67	0.88	0.48	0.5	0.73	0.5	0.25	4
262	0.61	0.75	0.48	0.5	0.51	0.33	0.33	4
263	0.67	0.84	0.48	0.5	0.74	0.54	0.37	4
264	0.74	0.9	0.48	0.5	0.57	0.53	0.29	4
265	0.73	0.84	0.48	0.5	0.86	0.58	0.29	4
266	0.75	0.76	0.48	0.5	0.83	0.57	0.3	4
267	0.77	0.57	0.48	0.5	0.88	0.53	0.2	4
268	0.74	0.78	0.48	0.5	0.75	0.54	0.15	4
269	0.68	0.76	0.48	0.5	0.84	0.45	0.27	4
270	0.56	0.68	0.48	0.5	0.77	0.36	0.45	4
271	0.65	0.51	0.48	0.5	0.66	0.54	0.33	4
272	0.52	0.81	0.48	0.5	0.72	0.38	0.38	4
273	0.64	0.57	0.48	0.5	0.7	0.33	0.26	4
274	0.6	0.76	1	0.5	0.77	0.59	0.52	4
275	0.69	0.59	0.48	0.5	0.77	0.39	0.21	4
276	0.63	0.49	0.48	0.5	0.79	0.45	0.28	4
277	0.71	0.71	0.48	0.5	0.68	0.43	0.36	4
278	0.68	0.63	0.48	0.5	0.73	0.4	0.3	4
279	0.77	0.57	1	0.5	0.37	0.54	0.01	8
280	0.66	0.49	1	0.5	0.54	0.56	0.36	8
281	0.71	0.46	1	0.5	0.52	0.59	0.3	8
282	0.67	0.55	1	0.5	0.66	0.58	0.16	8
283	0.68	0.49	1	0.5	0.62	0.55	0.28	8
284	0.74	0.49	0.48	0.5	0.42	0.54	0.36	3
285	0.7	0.61	0.48	0.5	0.56	0.52	0.43	3
286	0.66	0.86	0.48	0.5	0.34	0.41	0.36	3
287	0.73	0.78	0.48	0.5	0.58	0.51	0.31	3
288	0.65	0.57	0.48	0.5	0.47	0.47	0.51	3
289	0.72	0.86	0.48	0.5	0.17	0.55	0.21	3
290	0.67	0.7	0.48	0.5	0.46	0.45	0.33	3
291	0.67	0.81	0.48	0.5	0.54	0.49	0.23	3
292	0.67	0.61	0.48	0.5	0.51	0.37	0.38	3
293	0.63	1	0.48	0.5	0.35	0.51	0.49	3
294	0.57	0.59	0.48	0.5	0.39	0.47	0.33	3
295	0.71	0.71	0.48	0.5	0.4	0.54	0.39	3
296	0.66	0.74	0.48	0.5	0.31	0.38	0.43	3
297	0.67	0.81	0.48	0.5	0.25	0.42	0.25	3
298	0.64	0.72	0.48	0.5	0.49	0.42	0.19	3
299	0.68	0.82	0.48	0.5	0.38	0.65	0.56	3
300	0.32	0.39	0.48	0.5	0.53	0.28	0.38	3
301	0.7	0.64	0.48	0.5	0.47	0.51	0.47	3
302	0.63	0.57	0.48	0.5	0.49	0.7	0.2	3
303	0.74	0.82	0.48	0.5	0.49	0.49	0.41	3
304	0.63	0.86	0.48	0.5	0.39	0.47	0.34	3
305	0.63	0.83	0.48	0.5	0.4	0.39	0.19	3
306	0.63	0.71	0.48	0.5	0.6	0.4	0.39	3
307	0.71	0.86	0.48	0.5	0.4	0.54	0.32	3
308	0.68	0.78	0.48	0.5	0.43	0.44	0.42	3
309	0.64	0.84	0.48	0.5	0.37	0.45	0.4	3
310	0.74	0.47	0.48	0.5	0.5	0.57	0.42	3
311	0.75	0.84	0.48	0.5	0.35	0.52	0.33	3
312	0.63	0.65	0.48	0.5	0.39	0.44	0.35	3
313	0.69	0.67	0.48	0.5	0.3	0.39	0.24	3
314	0.7	0.71	0.48	0.5	0.42	0.84	0.85	3
315	0.69	0.8	0.48	0.5	0.46	0.57	0.26	3
316	0.64	0.66	0.48	0.5	0.41	0.39	0.2	3
317	0.63	0.8	0.48	0.5	0.46	0.31	0.29	3
318	0.66	0.71	0.48	0.5	0.41	0.5	0.35	3
319	0.69	0.59	0.48	0.5	0.46	0.44	0.52	3
320	0.68	0.67	0.48	0.5	0.49	0.4	0.34	3
321	0.64	0.78	0.48	0.5	0.5	0.36	0.38	3
322	0.62	0.78	0.48	0.5	0.47	0.49	0.54	3
323	0.76	0.73	0.48	0.5	0.44	0.39	0.39	3
324	0.64	0.81	0.48	0.5	0.37	0.39	0.44	3
325	0.29	0.39	0.48	0.5	0.52	0.4	0.48	3
326	0.62	0.83	0.48	0.5	0.46	0.36	0.4	3
327	0.56	0.54	0.48	0.5	0.43	0.37	0.3	3
328	0.69	0.66	0.48	0.5	0.41	0.5	0.25	3
329	0.69	0.65	0.48	0.5	0.63	0.48	0.41	3
330	0.43	0.59	0.48	0.5	0.52	0.49	0.56	3
331	0.74	0.56	0.48	0.5	0.47	0.68	0.3	3
332	0.71	0.57	0.48	0.5	0.48	0.35	0.32	3
333	0.61	0.6	0.48	0.5	0.44	0.39	0.38	3
334	0.59	0.61	0.48	0.5	0.42	0.42	0.37	3
335	0.74	0.74	0.48	0.5	0.31	0.53	0.52	3
